"0","names(df_tasas)"
"1","[1]"
"1"," ""Entity""                                                         "
"1","
"
"1","[2]"
"1"," ""Code""                                                           "
"1","
"
"1","[3]"
"1"," ""Year""                                                           "
"1","
"
"1","[4]"
"1"," ""Homicide rate per 100,000 population - sex: Male - age: Total""  "
"1","
"
"1","[5]"
"1"," ""World region according to OWID""                                 "
"1","
"
"1","[6]"
"1"," ""Homicide rate per 100,000 population - sex: Female - age: Total"""
"1","
"
"1","[7]"
"1"," ""Homicide rate per 100,000 population - sex: Total - age: Total"" "
"1","
"
"0","df_tasas <- df_tasas %>%"
"0","  rename(female = ""Homicide rate per 100,000 population - sex: Female - age: Total"") %>%"
"0","  rename (male = ""Homicide rate per 100,000 population - sex: Male - age: Total"" ) %>%"
"0","  rename (total = ""Homicide rate per 100,000 population - sex: Total - age: Total"")"
"0",""
"0","names(tasa_sexo_victimas)"
"1","[1]"
"1"," ""Entity""                              "
"1"," ""Code""                                "
"1","
"
"1","[3]"
"1"," ""Year""                                "
"1"," ""Homicides - sex: Female - age: Total"""
"1","
"
"1","[5]"
"1"," ""Homicides - sex: Male - age: Total""  "
"1","
"
"0","tasa_sexo_victimas <- tasa_sexo_victimas %>%"
"0","  rename(female = ""Homicides - sex: Female - age: Total"") %>%"
"0","  rename (male = ""Homicides - sex: Male - age: Total"" )"
"0",""
