"0",""
"0","library(leaflet)"
"0","library(RColorBrewer)"
"0",""
"0","pal <- colorBin("
"0","  palette  = ""RdGy"","
"0","  domain   = df_mapa$total,"
"0","  bins     = 6,"
"0","  na.color = ""#f0f0f0"""
"0",")"
"0",""
"0",""
"0","leaflet(df_mapa_2000) %>%"
"0","  addTiles() %>%"
"0","  addPolygons("
"0","    fillColor   = ~pal(total),"
"0","    fillOpacity = 0.8,"
"0","    color       = ""white"","
"0","    weight      = 0.3,"
"0","    popup = ~paste0("
"0","      ""<strong>"", name, ""</strong><br/>"","
"0","      ""Total: "", total"
"0","    ),"
"0","    highlightOptions = highlightOptions("
"0","      weight = 2,"
"0","      color = ""#666"","
"0","      fillOpacity = 0.9,"
"0","      bringToFront = TRUE"
"0","    )"
"0","  ) %>%"
"0","  addLegend("
"0","    pal      = pal,"
"0","    values  = ~total,"
"0","    title   = ""Total"","
"0","    position = ""bottomright"""
"0","  )"
